chrom,start,end,build_region_index,label
chr1,1925000,1926000,1146,1
chr19,6357000,6358000,878030,1
chr3,53255000,53256000,1246827,1
chr6,33653000,33654000,1644595,1
chr21,46132000,46133000,1174927,1
chr11,107565000,107566000,362916,1
chr12,108477000,108478000,467935,1
chr1,228488000,228489000,166870,1
chr3,143001000,143002000,1310325,1
chr6,30717000,30718000,1642072,1
chr21,46636000,46637000,1175396,1
chr7,67378000,67379000,1793456,1
chr1,36224000,36225000,31134,1
chr16,14633000,14634000,702776,1
chrX,72714000,72715000,2097144,1
chr16,30698000,30699000,714478,1
chr16,77722000,77723000,740094,1
chr7,22443000,22444000,1762681,1
chr17,45277000,45278000,784842,1
chr1,226083000,226084000,164688,1
chr1,10724000,10725000,8797,1
chr18,9406000,9407000,824893,1
chr7,1065000,1066000,1746255,1
chr11,35145000,35146000,313573,1
chr6,33454000,33455000,1644421,1
chr16,88727000,88728000,749761,1
chr12,68746000,68747000,437514,1
chr11,64373000,64374000,330341,1
chr12,47717000,47718000,420169,1
chr16,89167000,89168000,750186,1
chr11,46345000,46346000,321151,1
chr17,81942000,81943000,816539,1
chr14,104604000,104605000,624964,1
chr2,127543000,127544000,1010663,1
chr2,26767000,26768000,939241,1
chr12,32897000,32898000,411701,1
chr1,147084000,147085000,100109,1
chr11,62611000,62612000,328862,1
chr5,126779000,126780000,1572738,1
chr17,81733000,81734000,816387,1
chr19,48364000,48365000,909883,1
chr6,34182000,34183000,1645095,1
chr17,43900000,43901000,783589,1
chr19,39341000,39342000,902150,1
chr9,121282000,121283000,2043840,1
chr19,39833000,39834000,902560,1
chr6,35728000,35729000,1646549,1
chr20,38890000,38891000,1127301,1
chr17,39335000,39336000,779502,1
chr5,1067000,1068000,1483049,1
chrX,53683000,53684000,2090072,1
chr5,76372000,76373000,1536016,1
chr15,43510000,43511000,642291,1
chr16,3050000,3051000,693344,1
chr15,101451000,101452000,690183,1
chr1,12462000,12463000,10374,1
chr11,14891000,14892000,299232,1
chr6,159693000,159694000,1736504,1
chr3,13019000,13020000,1214889,1
chr22,44732000,44733000,1200106,1
chr3,194137000,194138000,1350348,1
chr22,39473000,39474000,1195362,1
chr17,28727000,28728000,770753,1
chr16,29961000,29962000,713909,1
chr8,53843000,53844000,1902716,1
chr4,6779000,6780000,1359728,1
chr20,35701000,35702000,1124389,1
chr7,76166000,76167000,1800158,1
chr5,119077000,119078000,1566886,1
chr6,150150000,150151000,1728443,1
chr21,31509000,31510000,1162246,1
chr3,52670000,52671000,1246297,1
chr19,6502000,6503000,878151,1
chr1,23170000,23171000,19450,1
chr1,181033000,181034000,127809,1
chr1,51331000,51332000,43926,1
chr12,124994000,124995000,482614,1
chr6,28491000,28492000,1640261,1
chr7,149872000,149873000,1857295,1
chr20,3652000,3653000,1101707,1
chr16,70801000,70802000,734736,1
chr22,18969000,18970000,1177666,1
chr3,15860000,15861000,1217441,1
chr19,46413000,46414000,908184,1
chr14,101711000,101712000,622292,1
chr12,109461000,109462000,468829,1
chr11,65338000,65339000,331219,1
chr19,4267000,4268000,876121,1
chr11,61333000,61334000,327707,1
chr10,15314000,15315000,196864,1
chr8,143219000,143220000,1971396,1
chr9,4741000,4742000,1976606,1
chr16,28950000,28951000,713150,1
chr5,149960000,149961000,1591601,1
chr19,6374000,6375000,878046,1
chr1,6702000,6703000,5117,1
chr16,11355000,11356000,699925,1
chr6,104859000,104860000,1692512,1
chr12,121626000,121627000,479497,1
chr16,27550000,27551000,712147,1
chr1,976000,977000,270,1
chr9,127507000,127508000,2049425,1
chr1,28790000,28791000,24600,1
chr9,37487000,37488000,1998842,1
chr2,10775000,10776000,926757,1
chr19,12945000,12946000,883566,1
chr5,177510000,177511000,1612680,1
chr16,23907000,23908000,709323,1
chr3,141367000,141368000,1308871,1
chr11,68302000,68303000,333899,1
chr7,100177000,100178000,1818259,1
chr6,26365000,26366000,1638629,1
chr2,20579000,20580000,934368,1
chr10,97498000,97499000,257879,1
chr9,135992000,135993000,2057267,1
chr1,26998000,26999000,22964,1
chr6,37051000,37052000,1647800,1
chr14,24114000,24115000,563363,1
chr1,181124000,181125000,127899,1
chr2,97646000,97647000,989335,1
chr15,90038000,90039000,680867,1
chr22,20805000,20806000,1179342,1
chr13,20773000,20774000,490644,1
chr1,222644000,222645000,161686,1
chr14,92665000,92666000,614630,1
chr17,79387000,79388000,814169,1
chr5,142110000,142111000,1585319,1
chr6,162727000,162728000,1738891,1
chr1,26636000,26637000,22637,1
chr19,6372000,6373000,878044,1
chr6,158047000,158048000,1735050,1
chr2,151764000,151765000,1028065,1
chr21,33230000,33231000,1163782,1
chr19,35225000,35226000,898709,1
chr20,62790000,62791000,1147973,1
chr17,35119000,35120000,776264,1
chr3,50260000,50261000,1244284,1
chr19,56314000,56315000,916450,1
chr16,11238000,11239000,699809,1
chr19,3076000,3077000,875016,1
chr19,1065000,1066000,873114,1
chr18,79399000,79400000,871530,1
chr1,25998000,25999000,22061,1
chr10,133308000,133309000,286937,1
chr6,28383000,28384000,1640168,1
chr11,3878000,3879000,290401,1
chr3,196177000,196178000,1352186,1
chr1,109191000,109192000,88753,1
chr6,108562000,108563000,1695802,1
chr16,57649000,57650000,725514,1
chr19,29942000,29943000,894216,1
chr19,39052000,39053000,901884,1
chr7,131617000,131618000,1842779,1
chr5,178221000,178222000,1613152,1
chr1,26111000,26112000,22166,1
chr17,68011000,68012000,804055,1
chr19,38413000,38414000,901296,1
chr6,69801000,69802000,1669602,1
chr3,16319000,16320000,1217843,1
chr3,186806000,186807000,1344414,1
chr5,179613000,179614000,1614329,1
chr16,29029000,29030000,713217,1
chr5,76739000,76740000,1536361,1
